week_ending_date,Sales Item,Revenue_USD,Quantity Sold,Wed - 1,Wed - 2,Thu - 3,Thu - 4,Fri - 5,Fri - 6,Sat - 7,Sat - 8,Sun - 9,Sun - 10,Mon - 11,Mon - 12,Tue - 13,Tue - 14
01/04/2022,Total Online Orders,"6,167.28",0.0,691.96,242.25,761.03,262.86,507.45,133.32,291.95,131.57,398.87,345.48,880.84,402.79,772.05,344.86
01/04/2022,Online Cash,169.14,0.0,0.00,17.73,19.64,23.31,19.21,0.00,0.00,0.00,22.70,0.00,19.87,0.00,31.76,14.92
01/04/2022,PDQ/Mx Sales Check,"17,570.69",0.0,0.00,"2,760.55",0.00,"2,961.30",0.00,"2,387.23",0.00,"1,308.93",0.00,"1,760.96",0.00,"2,849.60",0.00,"3,542.12"
01/04/2022,PDQ/Mx Tax Check,"1,311.26",0.0,0.00,206.05,0.00,221.17,0.00,180.03,0.00,97.92,0.00,130.80,0.00,212.01,0.00,263.28
01/04/2022,Gift Cards Total,97.47,0.0,41.57,2.19,5.00,0.00,10.38,0.00,28.21,6.16,0.00,0.00,10.27,0.00,13.69,-20.00
01/11/2022,IN-Sub,"2,628.22",971.0,157.18,172.73,116.52,84.67,241.41,105.24,226.45,125.89,514.38,82.38,154.55,214.15,223.19,209.48
01/11/2022,IN-Club,"3,353.14",653.0,286.62,173.57,369.30,130.91,225.19,261.76,237.10,140.50,301.16,193.96,232.88,284.36,262.45,253.38
01/11/2022,IN-Pop,294.83,564.0,31.95,8.46,43.59,6.27,18.42,19.71,24.48,19.80,29.27,16.62,22.71,14.43,23.79,15.33
01/11/2022,IN-Side,549.45,1037.0,67.73,32.82,46.88,14.39,46.91,35.60,44.35,24.40,74.91,17.17,31.15,37.53,46.34,29.27
01/11/2022,DEL-Sub,"1,030.11",243.0,150.23,66.40,121.13,41.09,162.97,41.07,56.09,22.76,53.94,41.19,137.38,28.25,107.61,0.00
01/11/2022,DEL-Club,"1,171.50",219.0,49.75,75.79,131.04,43.62,113.28,85.09,48.99,47.54,58.65,110.38,171.79,61.32,174.26,0.00
01/11/2022,DEL-Pop,173.55,203.0,15.33,6.87,18.92,3.09,17.93,3.39,9.66,8.16,7.17,6.37,18.62,8.46,49.58,0.00
01/11/2022,DEL-Side,341.09,408.0,40.66,8.34,48.04,9.87,53.59,19.89,20.21,7.93,14.35,15.26,36.19,10.52,56.24,0.00
01/11/2022,Party Sub,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
01/11/2022,Day Old Bread,7.50,15.0,0.00,0.50,0.50,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.50,3.00,1.00
01/11/2022,Fresh Bread,22.00,11.0,2.00,6.00,0.00,0.00,6.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.00
01/11/2022,Cookie,269.39,204.0,30.21,17.49,25.44,8.29,40.09,20.67,20.67,6.36,7.95,9.54,25.44,7.95,27.03,22.26
01/11/2022,Combos / Kids 1/2 off,"4,955.42",555.0,500.43,186.09,542.58,140.54,518.26,283.66,544.17,133.86,489.48,157.94,475.44,155.74,587.79,239.44
01/11/2022,Box Lunch,962.15,160.0,9.29,0.00,9.29,0.00,0.00,0.00,0.00,0.00,9.29,0.00,0.00,0.00,274.12,660.16
01/11/2022,Platters / Mini Jimmys,91.98,2.0,55.99,0.00,0.00,0.00,0.00,0.00,0.00,35.99,0.00,0.00,0.00,0.00,0.00,0.00
01/11/2022,Delivery Fee,357.38,309.0,36.98,17.25,40.49,17.23,46.49,15.00,20.98,9.00,19.49,17.24,49.50,14.99,52.74,0.00
01/11/2022,Other,0.00,72.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
01/11/2022,Modifiers,570.00,4336.0,59.47,45.61,56.85,17.43,51.88,16.32,52.10,14.53,77.92,28.02,54.69,16.12,61.10,17.96
01/11/2022,Total of Above,"16,777.71",0.0,"1,493.82",817.92,"1,570.57",517.40,"1,543.42",907.40,"1,305.25",597.72,"1,657.96",696.07,"1,410.34",854.32,"1,949.24","1,456.28"
01/11/2022,- OVER-RINGS,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
01/11/2022,= Adjusted Sales,"16,777.71",0.0,"1,493.82",817.92,"1,570.57",517.40,"1,543.42",907.40,"1,305.25",597.72,"1,657.96",696.07,"1,410.34",854.32,"1,949.24","1,456.28"
01/11/2022,- Net Employee Freebies,92.46,0.0,17.74,0.00,4.98,0.00,13.36,30.71,0.00,0.00,0.00,18.98,0.00,0.00,6.69,0.00
01/11/2022,- Net Manager Freebies,74.35,0.0,23.41,0.00,31.79,0.00,0.00,0.00,10.66,0.00,0.00,8.49,0.00,0.00,0.00,0.00
01/11/2022,- Sampling,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
01/11/2022,- Waste,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
01/11/2022,- Other Promo,8.38,0.0,5.69,0.00,0.00,0.00,0.00,0.00,0.00,2.69,0.00,0.00,0.00,0.00,0.00,0.00
01/11/2022,- Loyalty / Coupon,426.17,0.0,33.13,20.28,49.60,10.54,41.75,6.95,36.24,20.26,27.54,27.73,46.78,24.13,63.65,17.59
01/11/2022,= Royalty Sales,"16,176.35",0.0,"1,413.85",797.64,"1,484.20",506.86,"1,488.31",869.74,"1,258.35",574.77,"1,630.42",640.87,"1,363.56",830.19,"1,878.90","1,438.69"
01/11/2022,+ Other Tax/Fee,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
01/11/2022,+ Sales Tax,"1,300.68",0.0,112.71,64.41,118.67,39.75,118.27,70.40,101.45,46.69,132.83,51.20,108.15,67.01,150.43,118.71
01/11/2022,- Over Rings Tax,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
01/11/2022,- Freebie/Promo Tax,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
01/11/2022,- Cash Payouts,395.13,0.0,37.70,21.25,15.48,55.40,18.85,55.62,0.00,32.35,17.00,28.92,36.66,32.61,25.94,17.35
01/11/2022,- A/R Due,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
01/11/2022,+ A/R Paid,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
01/11/2022,+ A/R Drivers,0.00,0.0,-33.00,33.00,3.01,-3.01,48.60,-48.60,-22.67,22.67,3.12,-3.12,24.58,-24.58,55.70,-55.70
01/11/2022,- A/R Due CC (InShop) V/MC/D,"8,320.57",0.0,647.37,410.44,668.44,223.37,634.42,346.84,796.12,364.24,"1,100.74",332.31,540.85,428.60,595.39,"1,231.44"
01/11/2022,- A/R Due CC (InShop) Amex,263.87,0.0,17.60,20.55,0.00,8.21,30.05,14.92,0.00,0.00,21.61,0.00,67.52,26.49,36.71,20.21
01/11/2022,- A/R Due CC (MOTO) V/MC/D,554.28,0.0,24.68,36.65,94.07,24.01,25.51,64.71,0.00,11.21,29.92,0.00,122.30,24.17,32.45,64.60
01/11/2022,- A/R Due CC (MOTO) Amex,27.67,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,27.67,0.00,0.00,0.00,0.00,0.00,0.00
01/11/2022,- A/R Due CC (ONLINE) V/MC/D,"7,052.00",0.0,633.74,371.12,736.15,165.81,811.16,424.34,485.40,210.11,494.71,352.26,703.67,307.42,"1,276.38",79.73
01/11/2022,- A/R Due CC (ONLINE) Amex,311.47,0.0,26.25,0.00,16.87,11.18,35.41,18.15,0.00,0.00,31.94,0.00,31.88,12.54,109.32,17.93
01/11/2022,- Other Payment Types,644.44,0.0,102.22,0.00,75.44,67.46,100.26,80.26,44.45,0.00,44.31,49.53,23.90,21.01,35.60,0.00
01/11/2022,+ Gift Cards Issued,120.00,0.0,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,20.00,0.00
01/11/2022,- Gift Cards Redeemed,24.52,0.0,4.25,0.00,0.00,10.27,0.00,0.00,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
01/11/2022,+ NSF Deposit,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
01/11/2022,= Expected Deposit,3.08,0.0,-0.25,35.04,-0.57,-22.11,-0.48,-13.30,1.16,-1.45,26.14,-74.07,-30.49,19.78,-6.76,70.44
01/11/2022,Total Deposit,84.00,0.0,0.00,14.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,70.00
01/11/2022,Cash Over/(Under),80.92,0.0,0.25,-21.04,0.57,22.11,0.48,13.30,-1.16,1.45,-26.14,74.07,30.49,-19.78,6.76,-0.44
01/11/2022,# Of Sales,"1,172.00",0.0,119.00,55.00,123.00,44.00,125.00,60.00,87.00,45.00,89.00,51.00,120.00,60.00,137.00,57.00
01/11/2022,# Of Checks,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
01/11/2022,Shift Manager - Name,0,0.0,Ryan,Maddie,Ryan,Maddie,Ryan,mh,Ryan,mh,Maddie,mh,Maddie,mh,Ryan,Maddie
01/11/2022,Labor $,"4,975.23",0.0,503.29,249.88,486.30,287.76,464.53,259.60,367.10,193.87,366.13,222.83,499.34,255.69,474.94,343.97
01/11/2022,Labor %,29.65,0.0,33.69,30.55,30.96,55.62,30.10,28.61,28.13,32.43,22.08,32.01,35.41,29.93,24.37,23.62
01/11/2022,Labor OverTime $,192.27,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
01/11/2022,Total Online Orders,"6,768.97",0.0,595.63,352.96,676.30,159.84,746.59,429.51,445.11,183.80,526.85,316.81,670.50,291.12,"1,276.29",97.66
01/11/2022,Online Cash,94.03,0.0,0.00,14.19,0.00,0.00,5.50,19.43,0.00,0.00,33.75,0.00,21.16,0.00,0.00,0.00
01/11/2022,PDQ/Mx Sales Check,"17,477.03",0.0,0.00,"2,388.61",0.00,"2,149.48",0.00,"2,546.72",0.00,"1,981.26",0.00,"2,455.32",0.00,"2,368.91",0.00,"3,586.73"
01/11/2022,PDQ/Mx Tax Check,"1,300.68",0.0,0.00,177.12,0.00,158.42,0.00,188.67,0.00,148.14,0.00,184.03,0.00,175.16,0.00,269.14
01/11/2022,Gift Cards Total,-95.48,0.0,4.25,0.00,0.00,10.27,0.00,-100.00,10.00,0.00,0.00,0.00,0.00,0.00,-20.00,0.00
01/18/2022,IN-Sub,"2,364.04",895.0,166.96,122.60,146.48,173.83,276.49,160.84,312.41,0.00,329.28,94.15,215.37,70.70,97.35,197.58
01/18/2022,IN-Club,"3,761.43",755.0,321.16,276.86,369.99,239.77,396.86,251.37,341.23,0.00,245.97,178.97,382.28,143.31,386.29,227.37
01/18/2022,IN-Pop,376.83,614.0,41.31,6.87,22.80,22.59,49.47,37.71,43.59,0.00,37.53,11.25,39.12,10.35,38.91,15.33
01/18/2022,IN-Side,572.15,1063.0,51.17,20.93,44.76,25.25,61.03,48.52,61.35,0.00,50.30,19.25,60.63,21.49,56.47,51.00
01/18/2022,DEL-Sub,"1,056.32",262.0,193.46,74.03,116.91,59.87,85.37,44.94,88.68,0.00,35.38,41.86,135.04,22.47,89.08,69.23
01/18/2022,DEL-Club,"1,047.46",215.0,170.42,68.90,101.95,6.89,118.52,7.65,78.49,0.00,62.01,72.70,128.93,63.33,130.94,36.73
01/18/2022,DEL-Pop,135.29,175.0,13.53,4.08,14.64,2.09,13.74,0.00,9.06,0.00,4.98,11.45,14.04,0.60,29.86,17.22
01/18/2022,DEL-Side,346.65,401.0,83.28,18.71,34.97,10.86,44.01,3.91,22.81,0.00,16.73,17.14,32.93,3.27,40.04,17.99
01/18/2022,Party Sub,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
01/18/2022,Day Old Bread,8.00,16.0,0.50,0.00,1.50,0.00,4.50,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00
01/18/2022,Fresh Bread,14.00,7.0,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,8.00,0.00,0.00,2.00,2.00,0.00
01/18/2022,Cookie,387.39,286.0,57.58,27.20,25.44,27.20,25.44,20.67,49.29,0.00,19.08,20.84,27.03,27.03,38.16,22.43
01/18/2022,Combos / Kids 1/2 off,"4,906.91",551.0,393.98,215.68,682.59,205.89,558.15,185.74,360.56,0.00,502.17,157.55,767.99,106.20,485.71,284.70
01/18/2022,Box Lunch,"1,024.47",168.0,19.58,256.12,0.00,0.00,48.45,29.87,0.00,0.00,0.00,0.00,0.00,0.00,20.58,649.87
01/18/2022,Platters / Mini Jimmys,489.89,13.0,111.98,0.00,0.00,0.00,227.94,0.00,113.98,0.00,0.00,0.00,0.00,0.00,35.99,0.00
01/18/2022,Delivery Fee,327.89,270.0,35.23,21.74,39.00,10.49,44.99,6.00,25.50,0.00,17.99,18.73,40.49,9.00,43.74,14.99
01/18/2022,Other,0.00,76.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
01/18/2022,Modifiers,578.60,4023.0,51.46,51.25,67.17,33.80,65.15,42.50,69.39,0.00,31.86,17.93,58.15,10.39,43.05,36.50
01/18/2022,Total of Above,"17,397.32",0.0,"1,711.60","1,164.97","1,670.20",818.53,"2,020.11",839.72,"1,577.34",0.00,"1,361.28",661.82,"1,902.00",490.14,"1,538.67","1,640.94"
01/18/2022,- OVER-RINGS,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
01/18/2022,= Adjusted Sales,"17,397.32",0.0,"1,711.60","1,164.97","1,670.20",818.53,"2,020.11",839.72,"1,577.34",0.00,"1,361.28",661.82,"1,902.00",490.14,"1,538.67","1,640.94"
01/18/2022,- Net Employee Freebies,90.31,0.0,20.01,8.48,15.29,0.00,22.50,9.69,8.76,0.00,0.00,0.00,0.00,0.00,5.58,0.00
01/18/2022,- Net Manager Freebies,42.54,0.0,0.00,0.00,0.00,21.32,0.00,8.47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.75
01/18/2022,- Sampling,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
01/18/2022,- Waste,38.35,0.0,0.00,0.00,0.00,0.00,0.00,38.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
01/18/2022,- Other Promo,36.52,0.0,9.00,9.59,0.00,3.45,0.00,0.00,4.99,0.00,0.00,0.00,9.49,0.00,0.00,0.00
01/18/2022,- Loyalty / Coupon,422.67,0.0,18.55,49.34,32.14,13.19,56.12,18.93,39.45,0.00,33.74,10.09,48.87,22.79,61.24,18.22
01/18/2022,= Royalty Sales,"16,766.93",0.0,"1,664.04","1,097.56","1,622.77",780.57,"1,941.49",764.28,"1,524.14",0.00,"1,327.54",651.73,"1,843.64",467.35,"1,471.85","1,609.97"
01/18/2022,+ Other Tax/Fee,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
01/18/2022,+ Sales Tax,"1,352.71",0.0,134.47,88.48,130.60,63.26,156.21,62.40,123.61,0.00,107.76,51.84,147.81,37.83,117.34,131.10
01/18/2022,- Over Rings Tax,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
01/18/2022,- Freebie/Promo Tax,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
01/18/2022,- Cash Payouts,387.91,0.0,21.33,37.66,17.87,37.22,32.57,31.32,35.23,0.00,6.51,31.79,34.08,33.54,25.59,43.20
01/18/2022,- A/R Due,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
01/18/2022,+ A/R Paid,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
01/18/2022,+ A/R Drivers,0.00,0.0,-75.36,75.36,2.30,-2.30,-31.07,31.07,0.00,0.00,-6.19,6.19,-48.81,48.81,-42.14,42.14
01/18/2022,- A/R Due CC (InShop) V/MC/D,"8,750.37",0.0,773.34,740.42,756.79,424.96,762.34,457.97,888.50,0.00,798.62,228.88,991.41,209.47,489.37,"1,228.30"
01/18/2022,- A/R Due CC (InShop) Amex,506.85,0.0,153.33,9.19,41.08,27.23,96.09,16.06,3.25,0.00,35.98,40.42,7.65,10.78,65.79,0.00
01/18/2022,- A/R Due CC (MOTO) V/MC/D,"1,068.33",0.0,629.76,15.69,21.20,55.63,105.84,0.00,62.54,0.00,24.53,39.58,13.82,44.12,23.97,31.65
01/18/2022,- A/R Due CC (MOTO) Amex,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
01/18/2022,- A/R Due CC (ONLINE) V/MC/D,"6,373.26",0.0,32.45,372.90,761.67,207.63,985.06,317.87,623.24,0.00,501.00,297.95,813.22,217.54,864.16,378.57
01/18/2022,- A/R Due CC (ONLINE) Amex,310.38,0.0,0.00,14.17,114.16,0.00,66.75,0.00,34.61,0.00,0.00,7.46,0.00,0.00,26.29,46.94
01/18/2022,- Other Payment Types,471.52,0.0,99.30,16.12,22.30,45.38,18.35,14.83,0.00,0.00,22.56,65.43,63.39,0.00,51.14,52.72
01/18/2022,+ Gift Cards Issued,20.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,20.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
